key,input,np_score
"785d706591b6c12312175ea30ec927b4","COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O",10.52466106414795
"dd0394bdced9518649d7709412ce3ca5","C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O",10.313311576843262
"ed5c78154e33372be0e71cc463f5d949","C[C@@H]1O[C@@H](CO[C@@H]2[C@@H](O)[C@H](O)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O",9.931441307067871
"c2b4a2584a175467f24c4998cfc9440a","C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O",10.150168418884277
"e58a233b9317f083d6ea0b61aefb4d6d","C[C@@H]1O[C@@H](O[C@@H]([C@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)CO)[C@@H](O)C=O)[C@H](O)[C@H](O)[C@H]1O",10.170563697814941
"c9a723cf3c8d9f8fcbea9daa21c1275e","C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O",10.325589179992676
"3c71e66bcb0595cfd6536017bbf7a00c","O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O",8.813009262084961
"52fc0e0333faa8a072cb65c866dc60e4","O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12",9.463290214538574
"5b56a5e076d627826068a3cd49cc2294","C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O",9.33392333984375
"a16cef0542a25ccf8e4ce75f3fce9853","O=C(O[C@@H]1O[C@@H]2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)O[C@H]([C@H]1O)[C@@H]2O)c1cc(O)c(O)c(O)c1",12.448363304138184
"031919d7a51fa01dd08e4fefe68f9826","COc1cc(O)c2c(=O)c3c(OC)c(O)ccc3oc2c1",10.30843448638916
"49de0484916d196597c70e7116ac186a","COc1cc(O)c2c(=O)c3c(O)c(O)ccc3oc2c1",10.844244956970215
"30bea5b74a192979ef81e87323b7c69b","O=C1OC[C@@H](O)[C@H]([C@@H]2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)O[C@H]2[C@@H]4O)OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O",12.758186340332031
"e251d3dc01e48e9a87275d0ee3a0a3c7","Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(OC1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3C(O)C1O)C2",8.88537883758545
"4c729739313d9acd5b88b066cd307f8e","Cc1nc(C)c(C)nc1C",-3.0814154148101807
"51834e83f3c1621e51c18f8d5b5429c3","COc1cc(/C=C/C(=O)O[C@H]2[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@@H]2CO)ccc1O",10.079445838928223
"b2886279bf5711f68bc386c4a7c3eb62","COc1ccc(CCO[C@@H]2O[C@H](CO)[C@@H](OC(=O)/C=C/c3ccc(O)c(OC)c3)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H]2O)cc1O",9.27121353149414
"04f860d98287d920a653727b08288bd0","COc1cc2c(cc1OC)-c1c3c(cc4c1[C@H](C2)N(C)CC4)OCO3",10.618477821350098
"90914eaeba1a0046d9044f0355fc4ec4","COC(=O)C1CC(=O)c2oc(=O)c3cc(O)c(O)c(O)c3c21",12.183506965637207
"608b57b10b1798a21a8d60a1a09aadbe","O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O",9.152441024780273
"7a3c44ec24eaa30ed7b75e037be50102","O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12",12.6455717086792
"78d09c6897c79801099c0f6bcf7e4b2d","CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1",9.607605934143066
"d7e7a07fbf4415cea6003ef61a657969","CCCCC/C=C/C(=O)CCc1ccc(O)c(OC)c1",9.793551445007324
"fa598fdb78747b53c75f8387c89f2033","COc1cc(CCC(C)=O)ccc1O",10.360352516174316
"3c4303230e203eae764fda0ea1531c0b","CCCCCCCC(=O)CCc1ccc(O)c(OC)c1",10.203011512756348
"3236c094c5350c8c3253cab7718ae3d7","c1ccc2c(c1)C[C@H]1NCCc3cc4c(c-2c31)OCO4",9.924792289733887
"b7e08e31ce002e91116a83cceb0ebc33","CN1CCc2cc3c(c4c2[C@H]1Cc1cccc(O)c1-4)OCO3",9.125750541687012
"70659f53ec35582d9d163b4cb6717646","COc1cc2c(cc1OC)-c1c3c(c(OC)c4c1[C@H](C2)N(C)CC4)OCO3",10.472945213317871
"e92df66bb7066ca8b13ea19d50355af2","COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2",9.48486042022705
"7d598085654abce29d0b8c6c16a310a7","O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12",7.300743103027344
"005d4270bbd583d9498b94fa2aca1a64","COc1cc2c(cc1O)CC1c3c(cc4c(c3-2)OCO4)CCN1C",10.860843658447266
"0a1ae7e482b4c727c5b864883c252eff","COc1cc2c3c(c1O)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4",11.72900104522705
"4e70613064509928894a95ce24932c94","COc1cc2c3c(c1OC)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4",11.107799530029297
"3772c42cb7151b3e3372b9bdceb1499a","COc1cc2c3c(c1OC)Oc1ccc(cc1)C[C@@H]1c4c(cc(OC)c(OC)c4Oc4ccc(cc4)C[C@H]3N(C)CC2)CCN1C",8.762181282043457
"6de01522da29fec2c0bca1f1790e1ad7","CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC",11.868355751037598
"bc0249b9b1128db5625b1761c0bcff5b","CC[C@H]1CN2CC[C@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC",11.533426284790039
"2b9f59d83fe9993980efd1f4ff1d29f7","COc1cc(C(=O)OCCCCN=C(N)N)cc(OC)c1O",11.377690315246582
"4a9328714f9d474c84300a6c3cd151da","COc1ccc([C@@H]2[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H]2c2ccc(OC)c(OC)c2)cc1OC",6.518408298492432
"a4a7c74a3283078d4335ecc9f1a9a641","CC(C)=CCC/C(C)=C/COc1ccc2ccc(=O)oc2c1",12.363909721374512
"6b4b4a66ba50740d72a96b4026423899","C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O",8.558441162109375
"8d791832f87e7aeeefbd6585c96cce75","C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1",12.345608711242676
"d36624087bb1ac743007f13816e2356f","CC1=CC(=O)C[C@H]2[C@H]1CC[C@@H](C)[C@]21C[C@H](c2ccoc2)OC1=O",7.784748077392578
"b1cb27b63fd4fd85defb40d494536860","C[C@@H]1C[C@@H](O)[C@H]2[C@@](C)(CO)CCC[C@]2(C)[C@@]1(O)CCc1ccoc1",12.013726234436035
"20af1eef4770d5c2f7b0e7ddab08ee06","CC(C)=C1CC[C@]2(C)O[C@@H]2C1=O",10.242443084716797
"452fc5260b03eae8fa30f8afd0f712b7","C=C1CCC2C(C)(C)CCCC2(C)C1CCC(C)CC(=O)O",8.33384895324707
"9f14c3f5a7c97b6d0692b311c61665ff","C=CCc1ccc(O)c(OC)c1",9.340967178344727
"411a3f7e4aa0e5abb0d604063884a7a5","C/C=C(/C)C(=O)O[C@@H]1CCC2=CC(=O)C(=C(C)C)C[C@]2(C)[C@H]1C",8.423757553100586
"31917b7a41202be311965e2d85f20951","CC1=CCC[C@@H]2[C@@](C)(CC/C(C)=C/C(=O)O)[C@H](C)CC[C@@]12C",9.90169620513916
"f5fbf3a91699c2257c6ca000fc71cca0","C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3",8.763571739196777
"a530cbcb0d3fdee2483afdf8d0c532a5","C=C[C@]1(C)C=C2C(=O)C[C@H]3[C@@](C)(CCC[C@@]3(C)C(=O)O)[C@@H]2CC1",9.130178451538086
"d68cc5eebcb5842847e05bfcfa6e08d7","CO[C@]1(C)CC23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2C=CC1C3",8.838395118713379
"1558629b3cbc74c11cfb16de4c67a357","C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C",12.191725730895996
"77e4987b08923cd3c59ad08a8ca8b12f","C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@@]5(O)C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C",11.050896644592285
"f69a5e7917eb35a0cc570e7abdfa9811","CCCCC(CC)COC(=O)c1ccccc1C(=O)[O-]",12.556266784667969
"a52c68f48156e10de40c7f79eddf1777","O=C(O)c1ccccc1C(=O)O",1.875390887260437
"6a4098653ac2327e62b3d0b6530f38a8","C=CCSS(=O)CC=C",11.892293930053711
"d6377685df7fdd338911e7375efae30b","O=C(O)c1cccnc1",3.830857992172241
"42c95a74d07a408a9df69a9de27a6cca","Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1",-8.261399269104004
"cf4e83f7204128d4af13e11540383651","Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C",9.690468788146973
"c6ab6a9919a66680ffeea94bdb7ebd5e","O=C1O[C@H]([C@@H](O)CO)C(O)=C1O",12.543662071228027
"8aeea6a6940bd5326bb39ecfe10e8179","OC[C@H]1O[C@@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O",11.390681266784668
"1465a31bd5f41220f2514262e3a6037c","OC[C@H]1O[C@@H](OCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O",9.384003639221191
"c7488c3e621eb95b9d616157bbfc0346","CCCCCCCCCCCCCCCCCCCCCC(=O)O",10.935812950134277
"1d9c515a18b3a9b6c5f2254bf2b6f577","O=C(O)C1=N[C@H](C(=O)O)CC(/C=C/N2c3cc(O)c(O)cc3C[C@H]2C(=O)O)=C1",11.811482429504395
"8d45bebb0dd92662fd1dd0d41583739d","O=C(O)C1=N[C@@H](C(=O)O)CC(/C=C/N2c3cc(O)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3C[C@H]2C(=O)O)=C1",10.910503387451172
"af885c7e35142a4bd6158b0c7613ec37","CC1=CC(=O)C(C(C)C)=CC1=O",11.360156059265137
"6065fc0c2bceae16a67a6d152c3a814a","C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1",10.453234672546387
"84ac00e905e03d88aee07af33a88b670","O=c1ccc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc2o1",11.43799877166748
"d11aba576a1083dd62ebdf292e22b182","COc1cc2ccc(=O)oc2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",10.936394691467285
"5604384b8e0f7ca4a2574ee2c6926f2e","CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1",10.874390602111816
"29fb2ad1a4b91a993544fc1db302298e","O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O",10.34195327758789
"42474e67e891d14bbd222e1089bf62f9","O=C(O)[C@H]1O[C@@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O",8.642782211303711
"aefa5db4a294c21565e1f79af6c05ab9","O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)C[C@@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1",9.134196281433105
"8ed6f2412a2d7e2fed270aff9c25f4ee","O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1CC(O)(C(=O)O)C[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)C1O",8.72607135772705
"7d5aeb52de717740c87795bfbb02ef7d","O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)C[C@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1",9.134196281433105
"faa9527d13595ebda100dcb20d2ed4db","O=c1cc(-c2ccc(O)cc2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12",9.385651588439941
"8d47b8db6b1db401776fd534564a3ed8","COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2",10.939972877502441
"d5636d9cf4b379222387b93e9575cf64","CCCCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1",9.418108940124512
"3b12c9270fd632a5cc5401df40571614","Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc2c(c1O)C[C@@H](O)[C@@H](c1ccc(O)c(O)c1)O2",12.112435340881348
"305aa15bb5083c93dc215f14df81bde9","Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)[C@@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2",10.857857704162598
"db0a7af85af79f78ec7f084368c66a49","Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2",10.043973922729492
"1caf04e2d0c10a33af066cb09e7e6e60","Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2",10.29610538482666
"fd02e54100c3a9c90e1918c0b6a9972d","O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12",9.903754234313965
"f31e051e94b155fce36eb9996b4dba8e","O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12",10.192427635192871
"e703c5e81c04033ca38785cbe88086e9","O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c12",9.076245307922363
"cef42b724bd884c15790d1711d70febd","O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2c1ccc(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c2O",9.110993385314941
"e1bc597fa4c34f738b9c9db8ad38dd39","O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1O",9.145747184753418
"2b4092e46725cc8e68ba094378c32ba4","O=C(O)c1ccccc1O",8.01774787902832
"6881103ef15022cf127f808bc7b1e1a9","O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)C1O",11.74394702911377
"92da7b6d2eb7cb3cbac4d9ee8a2dbcb7","O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O",10.961451530456543
"5b6de28980c4177b806e69915d8b7121","COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O",11.460675239562988
"804199723840c4b59135977939b05152","O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@@](OC(=O)/C=C/c2ccc(O)c(O)c2)(C(=O)O)C[C@@H](O)[C@@H]1O",8.329230308532715
"bccf5f43aa20f38e67d675d8c11f53f4","COc1c(O)c(-c2c(O)c(OC)c(OC)c3c2cc(OC)c2cc(O)ccc23)c2cc(OC)c3cc(O)ccc3c2c1OC",11.758511543273926
"309b0fb549b74e68fac85bb68d3e113f","COc1cc(C[C@@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)Cc2ccc(O)c(OC)c2)ccc1O",9.929791450500488
"623ae6fbdb5a940994e9a0f24f994ada","CO[C@H]1OC(OC(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O",10.705079078674316
"cd2b6098d7be78a4dddd8b24681d4f8f","O=C(O)C1=C[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](O)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)C1",10.98412799835205
"9ae72567f8b47edce900eb97c23635ac","COC(=O)c1cc(O)c(O)c(O)c1",11.595980644226074
"6b834b4725e4fb6d1c0a1d00a6d63085","O=C(Oc1c(O)cc(C(=O)O[C@@H]2C[C@@](O)(C(=O)O)C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@@H]2OC(=O)c2cc(O)c(O)c(O)c2)cc1O)c1cc(O)c(O)c(O)c1",11.219991683959961
"41cf4175baf198be6879a5c9ef7c65e3","O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1",12.140535354614258
"c3015b7de8f5cd65fc82d84b81622577","O=C(C(=O)[C@@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@H](O)[C@H](O)CO)c1cc(O)c(O)c(O)c1",11.233796119689941
"1d86660160b0b14993a78fb213a048ef","COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(OC)c3)oc2c1",10.530110359191895
"fb4de81950cfa3cca622d6747fce8f2e","O=c1cc(-c2ccc(O)cc2)oc2cccc(OC[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c12",9.124794960021973
"6e9234e54a50e96e97ab1cec3a3bc586","O=C(O)/C=C/c1ccccc1",6.952466011047363
"ef36c6ed870c79b380390bd050b92b87","COc1cc2ccc(=O)oc2c(OC)c1OC",10.597535133361816
"17f34c6225a9890fa55fad168e48f144","COc1cc2ccc(=O)oc2cc1OC",10.373751640319824
"75249f991419f909c61b7c16b71a303b","C=C1CC[C@@H]2[C@H]([C@H]3[C@H]1CC[C@]3(C)O)C2(C)C",11.552576065063477
"21b18e9f2f2a4dc969cb12837bc29d30","O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1",10.21146011352539
"f92cfeb4c97b5e7a03ac15ba6f5272be","O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1",10.67255687713623
"a72070a15172016cb04c531f8cd913ac","CCCCCCC(=O)c1cc(O)c(O)c(O)c1",10.59743595123291
"efb6760cc1afc347e065ee8867939ee2","C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1CCC1=CCOC1=O",6.775857925415039
"191bff32c6619296aca9939a00e518f0","CC1=C(C=O)C(C)(C)C[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1",9.181355476379395
"06491b8e97be4ac7a8d55845fa3e3a0e","CC(C)=CCC/C(C)=C/C=O",11.433504104614258
"3a60aa26dddcf96f2f13b1f3c3f748f5","CC(C)=CCCC(C)CC=O",9.773032188415527
"a71cf00b622ce268ea9037e3d8a42b88","Cc1ccc(C(C)C)c(O)c1",9.399989128112793
"4623dce5fb271ec0d1698ac7c8068028","Cc1cc(O)c(C(C)C)cc1O",9.134779930114746
"169b5fd5eecec369a27ad096dd824bcc","CC(C)C1=CC(=O)C2(C)C(C1=O)C1(C)C(=O)C=C(C(C)C)C(=O)C21",9.77563190460205
"51b03baa7495dd36c1a0764ffbe7373b","CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C",8.612881660461426
"95164356b4ff360ace9eb2e60c9175b6","CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C[C@]12C",8.904435157775879
"407866583097d08d35a5a6067bf3daf1","Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12",9.94197940826416
"36e6ca7ca1cb1eb1652a7137cc9955bb","Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C",10.357454299926758
"8c1b5e31678ab2ac65f01294ecfea32f","O=C(/C=C/c1ccc(O)c(O)c1/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O",10.047749519348145
"a60b425f508db27b8634fabed8ba4c03","CCCCC[C@H](O)C[C@H](O)CCc1ccc(O)c(OC)c1",9.505982398986816
"4a8e2d70b5add39472e9a419c47da47e","CCCCCC(=O)CC(=O)CCc1ccc(O)c(OC)c1",10.451554298400879
"562f772d2806460358fc9388d7b14716","COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O",7.776960372924805
"07186cc013558bbb2d2795430b720504","COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O",10.902253150939941
"66e8b1ebc989b142635878448606514f","CCCCC/C=C/C(=O)CCc1ccc(O[Si](C)(C)C)c(OC)c1",8.068378448486328
"4ff347ebd9848e3b5f72efb7ddc446bd","C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C",10.56745719909668
"2e6af00030c7f8af550ed32b3beb0b24","C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C",10.56745719909668
"7a947bb6412bb9d5476ca1e56aa1be9f","C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C",10.17990779876709
"e7f7f3c58d064a0e7daec1b11f61edc8","C[C@H]1CC[C@@]2(OC1)O[C@@]1(C)C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C",10.412074089050293
"643c1ea117541d21447f2ba1052417ed","C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C",10.867321014404297
"512c4b78ffdd8063ad02ee96739e91b0","C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C",10.74423885345459
"dd3596cabe3d5f47fb150613f2406819","COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12",9.615445137023926
"6c65ea39b7de2cb1cb758b646edacb9c","COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC",12.330348014831543
"90cc87cab29765144706b542363a6ddc","COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5",11.108739852905273
"726b722028d59011492b66eb448a2af1","COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O",12.512892723083496
"fd2adf560143b3a2cf5e37302d2b11bd","COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC",9.457653999328613
"93de14c938eefd0ef4725700ed8ce379","COc1ccc(C2CC(=O)c3c(OC)cc(OC)cc3O2)c(OC)c1",10.067353248596191
"b029fdeef073d28d84670242e863d310","COc1c(O)cc(C2Oc3c(c(O)cc(O)c3C3c4c(O)cc(O)cc4CC(c4ccc(O)cc4)C3O)CC2O)cc1O",10.78983211517334
"df4e9be59ab8f4e823c3f17656e6efcf","O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23",11.791205406188965
"7af4ef498c96eccb32b9e7865b682e25","O=C(O)c1cc(O)c(O)c(O)c1",11.89194393157959
"764c20d4752e64477379ebf3d12efbdc","CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2[C@@H]1O",11.234963417053223
"84e11771ef5b1c8ed1f84b5992d462de","COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC",10.394698143005371
"319fcf1ad494bb4d697105f5bb4186f3","COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1",10.000554084777832
